TweetID,NoRetweets
927076,147
927077,147
927078,147
927079,147
927080,147
927081,147
927082,147
927083,147
927084,147
927085,147
927086,147
927087,147
927088,147
927089,147
927090,147
927091,147
927092,147
927093,147
927094,147
927095,147
927096,147
927097,147
927098,147
927099,147
927100,147
927101,147
927102,147
927103,147
927104,147
927105,147
927106,147
927107,147
927108,147
927109,147
927110,147
927111,147
927112,147
927113,147
927114,147
927115,147
927116,147
927117,147
927118,147
927119,147
927120,147
927121,147
927122,147
927123,147
927124,147
927125,147
927126,147
927127,147
927128,147
927129,147
927130,147
927131,147
927132,147
927133,147
927134,147
927135,147
927136,147
927137,147
927138,147
927139,147
927140,147
927141,147
927142,147
927143,147
927144,147
927145,147
927146,147
927147,147
927148,147
927149,147
927150,147
927151,147
927152,147
927153,147
927154,147
927155,147
927156,147
927157,147
927158,147
927159,147
927160,147
927161,147
927162,147
927163,147
927164,147
927165,147
927166,147
927167,147
927168,147
927169,147
927170,147
927171,147
927172,147
927173,147
927174,147
927175,147
927176,147
927177,147
927178,147
927179,147
927180,147
927181,147
927182,147
927183,147
927184,147
927185,147
927186,147
927187,147
927188,147
927189,147
927190,147
927191,147
927192,147
927193,147
927194,147
927195,147
927196,147
927197,147
927198,147
927199,147
927200,147
927201,147
927202,147
927203,147
927204,147
927205,147
927206,147
927207,147
927208,147
927209,147
927210,147
927211,147
927212,147
927213,147
927214,147
927215,147
927216,147
927217,147
927218,147
927219,147
927220,147
927221,147
927222,147
927223,147
927224,147
927225,147
927226,147
927227,147
927228,147
927229,147
927230,147
927231,147
927232,147
927233,147
927234,147
927235,147
927236,147
927237,147
927238,147
927239,147
927240,147
927241,147
927242,147
927243,147
927244,147
927245,147
927246,147
927247,147
927248,147
927249,147
927250,147
927251,147
927252,147
927253,147
927254,147
927255,147
927256,147
927257,147
927258,147
927259,147
927260,147
927261,147
927262,147
927263,147
927264,147
927265,147
927266,147
927267,147
927268,147
927269,147
927270,147
927271,147
927272,147
927273,147
927274,147
927275,147
927276,147
927277,147
927278,147
927279,147
927280,147
927281,147
927282,147
927283,147
927284,147
927285,147
927286,147
927287,147
927288,147
927289,147
927290,147
927291,147
927292,147
927293,147
927294,147
927295,147
927296,147
927297,147
927298,147
927299,147
927300,147
927301,147
927302,147
927303,147
927304,147
927305,147
927306,147
927307,147
927308,147
927309,147
927310,147
927311,147
927312,147
927313,147
927314,147
927315,147
927316,147
927317,147
927318,147
927319,147
927320,147
927321,147
927322,147
927323,147
927324,147
927325,147
927326,147
927327,147
927328,147
927329,147
927330,147
927331,147
927332,147
927333,147
927334,147
927335,147
927336,147
927337,147
927338,147
927339,147
927340,147
927341,147
927342,147
927343,147
927344,147
927345,147
927346,147
927347,147
927348,147
927349,147
927350,147
927351,147
927352,147
927353,147
927354,147
927355,147
927356,147
927357,147
927358,147
927359,147
927360,147
927361,147
927362,147
927363,147
927364,147
927365,147
927366,147
927367,147
927368,147
927369,147
927370,147
927371,147
927372,147
927373,147
927374,147
927375,147
927376,147
927377,147
927378,147
927379,147
927380,147
927381,147
927382,147
927383,147
927384,147
927385,147
927386,147
927387,147
927388,147
927389,147
927390,147
927391,147
927392,147
927393,147
927394,147
927395,147
927396,147
927397,147
927398,147
927399,147
927400,147
927401,147
927402,147
927403,147
927404,147
927405,147
927406,147
927407,147
927408,147
927409,147
927410,147
927411,147
927412,147
927413,147
927414,147
927415,147
927416,147
927417,147
927418,147
927419,147
927420,147
927421,147
927422,147
927423,147
927424,147
927425,147
927426,147
927427,147
927428,147
927429,147
927430,147
927431,147
927432,147
927433,147
927434,147
927435,147
927436,147
927437,147
927438,147
927439,147
927440,147
927441,147
927442,147
927443,147
927444,147
927445,147
927446,147
927447,147
927448,147
927449,147
927450,147
927451,147
927452,147
927453,147
927454,147
927455,147
927456,147
927457,147
927458,147
927459,147
927460,147
927461,147
927462,147
927463,147
927464,147
927465,147
927466,147
927467,147
927468,147
927469,147
927470,147
927471,147
927472,147
927473,147
927474,147
927475,147
927476,147
927477,147
927478,147
927479,147
927480,147
927481,147
927482,147
927483,147
927484,147
927485,147
927486,147
927487,147
927488,147
927489,147
927490,147
927491,147
927492,147
927493,147
927494,147
927495,147
927496,147
927497,147
927498,147
927499,147
927500,147
927501,147
927502,147
927503,147
927504,147
927505,147
927506,147
927507,147
927508,147
927509,147
927510,147
927511,147
927512,147
927513,147
927514,147
927515,147
927516,147
927517,147
927518,147
927519,147
927520,147
927521,147
927522,147
927523,147
927524,147
927525,147
927526,147
927527,147
927528,147
927529,147
927530,147
927531,147
927532,147
927533,147
927534,147
927535,147
927536,147
927537,147
927538,147
927539,147
927540,147
927541,147
927542,147
927543,147
927544,147
927545,147
927546,147
927547,147
927548,147
927549,147
927550,147
927551,147
927552,147
927553,147
927554,147
927555,147
927556,147
927557,147
927558,147
927559,147
927560,147
927561,147
927562,147
927563,147
927564,147
927565,147
927566,147
927567,147
927568,147
927569,147
927570,147
927571,147
927572,147
927573,147
927574,147
927575,147
927576,147
927577,147
927578,147
927579,147
927580,147
927581,147
927582,147
927583,147
927584,147
927585,147
927586,147
927587,147
927588,147
927589,147
927590,147
927591,147
927592,147
927593,147
927594,147
927595,147
927596,147
927597,147
927598,147
927599,147
927600,147
927601,147
927602,147
927603,147
927604,147
927605,147
927606,147
927607,147
927608,147
927609,147
927610,147
927611,147
927612,147
927613,147
927614,147
927615,147
927616,147
927617,147
927618,147
927619,147
927620,147
927621,147
927622,147
927623,147
927624,147
927625,147
927626,147
927627,147
927628,147
927629,147
927630,147
927631,147
927632,147
927633,147
927634,147
927635,147
927636,147
927637,147
927638,147
927639,147
927640,147
927641,147
927642,147
927643,147
927644,147
927645,147
927646,147
927647,147
927648,147
927649,147
927650,147
927651,147
927652,147
927653,147
927654,147
927655,147
927656,147
927657,147
927658,147
927659,147
927660,147
927661,147
927662,147
927663,147
927664,147
927665,147
927666,147
927667,147
927668,147
927669,147
927670,147
927671,147
927672,147
927673,147
927674,147
927675,147
927676,147
927677,147
927678,147
927679,147
927680,147
927681,147
927682,147
927683,147
927684,147
927685,147
927686,147
927687,147
927688,147
927689,147
927690,147
927691,147
927692,147
927693,147
927694,147
927695,147
927696,147
927697,147
927698,147
927699,147
927700,147
927701,147
927702,147
927703,147
927704,147
927705,147
927706,147
927707,147
927708,147
927709,147
927710,147
927711,147
927712,147
927713,147
927714,147
927715,147
927716,147
927717,147
927718,147
927719,147
927720,147
927721,147
927722,147
927723,147
927724,147
927725,147
927726,147
927727,147
927728,147
927729,147
927730,147
927731,147
927732,147
927733,147
927734,147
927735,147
927736,147
927737,147
927738,147
927739,147
927740,147
927741,147
927742,147
927743,147
927744,147
927745,147
927746,147
927747,147
927748,147
927749,147
927750,147
927751,147
927752,147
927753,147
927754,147
927755,147
927756,147
927757,147
927758,147
927759,147
927760,147
927761,147
927762,147
927763,147
927764,147
927765,147
927766,147
927767,147
927768,147
927769,147
927770,147
927771,147
927772,147
927773,147
927774,147
927775,147
927776,147
927777,147
927778,147
927779,147
927780,147
927781,147
927782,147
927783,147
927784,147
927785,147
927786,147
927787,147
927788,147
927789,147
927790,147
927791,147
927792,147
927793,147
927794,147
927795,147
927796,147
927797,147
927798,147
927799,147
927800,147
927801,147
927802,147
927803,147
927804,147
927805,147
927806,147
927807,147
927808,147
927809,147
927810,147
927811,147
927812,147
927813,147
927814,147
927815,147
927816,147
927817,147
927818,147
927819,147
927820,147
927821,147
927822,147
927823,147
927824,147
927825,147
927826,147
927827,147
927828,147
927829,147
927830,147
927831,147
927832,147
927833,147
927834,147
927835,147
927836,147
927837,147
927838,147
927839,147
927840,147
927841,147
927842,147
927843,147
927844,147
927845,147
927846,147
927847,147
927848,147
927849,147
927850,147
927851,147
927852,147
927853,147
927854,147
927855,147
927856,147
927857,147
927858,147
927859,147
927860,147
927861,147
927862,147
927863,147
927864,147
927865,147
927866,147
927867,147
927868,147
927869,147
927870,147
927871,147
927872,147
927873,147
927874,147
927875,147
927876,147
927877,147
927878,147
927879,147
927880,147
927881,147
927882,147
927883,147
927884,147
927885,147
927886,147
927887,147
927888,147
927889,147
927890,147
927891,147
927892,147
927893,147
927894,147
927895,147
927896,147
927897,147
927898,147
927899,147
927900,147
927901,147
927902,147
927903,147
927904,147
927905,147
927906,147
927907,147
927908,147
927909,147
927910,147
927911,147
927912,147
927913,147
927914,147
927915,147
927916,147
927917,147
927918,147
927919,147
927920,147
927921,147
927922,147
927923,147
927924,147
927925,147
927926,147
927927,147
927928,147
927929,147
927930,147
927931,147
927932,147
927933,147
927934,147
927935,147
927936,147
927937,147
927938,147
927939,147
927940,147
927941,147
927942,147
927943,147
927944,147
927945,147
927946,147
927947,147
927948,147
927949,147
927950,147
927951,147
927952,147
927953,147
927954,147
927955,147
927956,147
927957,147
927958,147
927959,147
927960,147
927961,147
927962,147
927963,147
927964,147
927965,147
927966,147
927967,147
927968,147
927969,147
927970,147
927971,147
927972,147
927973,147
927974,147
927975,147
927976,147
927977,147
927978,147
927979,147
927980,147
927981,147
927982,147
927983,147
927984,147
927985,147
927986,147
927987,147
927988,147
927989,147
927990,147
927991,147
927992,147
927993,147
927994,147
927995,147
927996,147
927997,147
927998,147
927999,147
928000,147
928001,147
928002,147
928003,147
928004,147
928005,147
928006,147
928007,147
928008,147
928009,147
928010,147
928011,147
928012,147
928013,147
928014,147
928015,147
928016,147
928017,147
928018,147
928019,147
928020,147
928021,147
928022,147
928023,147
928024,147
928025,147
928026,147
928027,147
928028,147
928029,147
928030,147
928031,147
928032,147
928033,147
928034,147
928035,147
928036,147
928037,147
928038,147
928039,147
928040,147
928041,147
928042,147
928043,147
928044,147
928045,147
928046,147
928047,147
928048,147
928049,147
928050,147
928051,147
928052,147
928053,147
928054,147
928055,147
928056,147
928057,147
928058,147
928059,147
928060,147
928061,147
928062,147
928063,147
928064,147
928065,147
928066,147
928067,147
928068,147
928069,147
928070,147
928071,147
928072,147
928073,147
928074,147
928075,147
928076,147
928077,147
928078,147
928079,147
928080,147
928081,147
928082,147
928083,147
928084,147
928085,147
928086,147
928087,147
928088,147
928089,147
928090,147
928091,147
928092,147
928093,147
928094,147
928095,147
928096,147
928097,147
928098,147
928099,147
928100,147
928101,147
928102,147
928103,147
928104,147
928105,147
928106,147
928107,147
928108,147
928109,147
928110,147
928111,147
928112,147
928113,147
928114,147
928115,147
928116,147
928117,147
928118,147
928119,147
928120,147
928121,147
928122,147
928123,147
928124,147
928125,147
928126,147
928127,147
928128,147
928129,147
928130,147
928131,147
928132,147
928133,147
928134,147
928135,147
928136,147
928137,147
928138,147
928139,147
928140,147
928141,147
928142,147
928143,147
928144,147
928145,147
928146,147
928147,147
928148,147
928149,147
928150,147
928151,147
928152,147
928153,147
928154,147
928155,147
928156,147
928157,147
928158,147
928159,147
928160,147
928161,147
928162,147
928163,147
928164,147
928165,147
928166,147
928167,147
928168,147
928169,147
928170,147
928171,147
928172,147
928173,147
928174,147
928175,147
928176,147
928177,147
928178,147
928179,147
928180,147
928181,147
928182,147
928183,147
928184,147
928185,147
928186,147
928187,147
928188,147
928189,147
928190,147
928191,147
928192,147
928193,147
928194,147
928195,147
928196,147
928197,147
928198,147
928199,147
928200,147
928201,147
928202,147
928203,147
928204,147
928205,147
928206,147
928207,147
928208,147
928209,147
928210,147
928211,147
928212,147
928213,147
928214,147
928215,147
928216,147
928217,147
928218,147
928219,147
928220,147
928221,147
928222,147
928223,147
928224,147
928225,147
928226,147
928227,147
928228,147
928229,147
928230,147
928231,147
928232,147
928233,147
928234,147
928235,147
928236,147
928237,147
928238,147
928239,147
928240,147
928241,147
928242,147
928243,147
928244,147
928245,147
928246,147
928247,147
928248,147
928249,147
928250,147
928251,147
928252,147
928253,147
928254,147
928255,147
928256,147
928257,147
928258,147
928259,147
928260,147
928261,147
928262,147
928263,147
928264,147
928265,147
928266,147
928267,147
928268,147
928269,147
928270,147
928271,147
928272,147
928273,147
928274,147
928275,147
928276,147
928277,147
928278,147
928279,147
928280,147
928281,147
928282,147
928283,147
928284,147
928285,147
928286,147
928287,147
928288,147
928289,147
928290,147
928291,147
928292,147
928293,147
928294,147
928295,147
928296,147
928297,147
928298,147
928299,147
928300,147
928301,147
928302,147
928303,147
928304,147
928305,147
928306,147
928307,147
928308,147
928309,147
928310,147
928311,147
928312,147
928313,147
928314,147
928315,147
928316,147
928317,147
928318,147
928319,147
928320,147
928321,147
928322,147
928323,147
928324,147
928325,147
928326,147
928327,147
928328,147
928329,147
928330,147
928331,147
928332,147
928333,147
928334,147
928335,147
928336,147
928337,147
928338,147
928339,147
928340,147
928341,147
928342,147
928343,147
928344,147
928345,147
928346,147
928347,147
928348,147
928349,147
928350,147
928351,147
928352,147
928353,147
928354,147
928355,147
928356,147
928357,147
928358,147
928359,147
928360,147
928361,147
928362,147
928363,147
928364,147
928365,147
928366,147
928367,147
928368,147
928369,147
928370,147
928371,147
928372,147
928373,147
928374,147
928375,147
928376,147
928377,147
928378,147
928379,147
928380,147
928381,147
928382,147
928383,147
928384,147
928385,147
928386,147
928387,147
928388,147
928389,147
928390,147
928391,147
928392,147
928393,147
928394,147
928395,147
928396,147
928397,147
928398,147
928399,147
928400,147
928401,147
928402,147
928403,147
928404,147
928405,147
928406,147
928407,147
928408,147
928409,147
928410,147
928411,147
928412,147
928413,147
928414,147
928415,147
928416,147
928417,147
928418,147
928419,147
928420,147
928421,147
928422,147
928423,147
928424,147
928425,147
928426,147
928427,147
928428,147
928429,147
928430,147
928431,147
928432,147
928433,147
928434,147
928435,147
928436,147
928437,147
928438,147
928439,147
928440,147
928441,147
928442,147
928443,147
928444,147
928445,147
928446,147
928447,147
928448,147
928449,147
928450,147
928451,147
928452,147
928453,147
928454,147
928455,147
928456,147
928457,147
928458,147
928459,147
928460,147
928461,147
928462,147
928463,147
928464,147
928465,147
928466,147
928467,147
928468,147
928469,147
928470,147
928471,147
928472,147
928473,147
928474,147
928475,147
928476,147
928477,147
928478,147
928479,147
928480,147
928481,147
928482,147
928483,147
928484,147
928485,147
928486,147
928487,147
928488,147
928489,147
928490,147
928491,147
928492,147
928493,147
928494,147
928495,147
928496,147
928497,147
928498,147
928499,147
928500,147
928501,147
928502,147
928503,147
928504,147
928505,147
928506,147
928507,147
928508,147
928509,147
928510,147
928511,147
928512,147
928513,147
928514,147
928515,147
928516,147
928517,147
928518,147
928519,147
928520,147
928521,147
928522,147
928523,147
928524,147
928525,147
928526,147
928527,147
928528,147
928529,147
928530,147
928531,147
928532,147
928533,147
928534,147
928535,147
928536,147
928537,147
928538,147
928539,147
928540,147
928541,147
928542,147
928543,147
928544,147
928545,147
928546,147
928547,147
928548,147
928549,147
928550,147
928551,147
928552,147
928553,147
928554,147
928555,147
928556,147
928557,147
928558,147
928559,147
928560,147
928561,147
928562,147
928563,147
928564,147
928565,147
928566,147
928567,147
928568,147
928569,147
928570,147
928571,147
928572,147
928573,147
928574,147
928575,147
928576,147
928577,147
928578,147
928579,147
928580,147
928581,147
928582,147
928583,147
928584,147
928585,147
928586,147
928587,147
928588,147
928589,147
928590,147
928591,147
928592,147
928593,147
928594,147
928595,147
928596,147
928597,147
928598,147
928599,147
928600,147
928601,147
928602,147
928603,147
928604,147
928605,147
928606,147
928607,147
928608,147
928609,147
928610,147
928611,147
928612,147
928613,147
928614,147
928615,147
928616,147
928617,147
928618,147
928619,147
928620,147
928621,147
928622,147
928623,147
928624,147
928625,147
928626,147
928627,147
928628,147
928629,147
928630,147
928631,147
928632,147
928633,147
928634,147
928635,147
928636,147
928637,147
928638,147
928639,147
928640,147
928641,147
928642,147
928643,147
928644,147
928645,147
928646,147
928647,147
928648,147
928649,147
928650,147
928651,147
928652,147
928653,147
928654,147
928655,147
928656,147
928657,147
928658,147
928659,147
928660,147
928661,147
928662,147
928663,147
928664,147
928665,147
928666,147
928667,147
928668,147
928669,147
928670,147
928671,147
928672,147
928673,147
928674,147
928675,147
928676,147
928677,147
928678,147
928679,147
928680,147
928681,147
928682,147
928683,147
928684,147
928685,147
928686,147
928687,147
928688,147
928689,147
928690,147
928691,147
928692,147
928693,147
928694,147
928695,147
928696,147
928697,147
928698,147
928699,147
928700,147
928701,147
928702,147
928703,147
928704,147
928705,147
928706,147
928707,147
928708,147
928709,147
928710,147
928711,147
928712,147
928713,147
928714,147
928715,147
928716,147
928717,147
928718,147
928719,147
928720,147
928721,147
928722,147
928723,147
928724,147
928725,147
928726,147
928727,147
928728,147
928729,147
928730,147
928731,147
928732,147
928733,147
928734,147
928735,147
928736,147
928737,147
928738,147
928739,147
928740,147
928741,147
928742,147
928743,147
928744,147
928745,147
928746,147
928747,147
928748,147
928749,147
928750,147
928751,147
928752,147
928753,147
928754,147
928755,147
928756,147
928757,147
928758,147
928759,147
928760,147
928761,147
928762,147
928763,147
928764,147
928765,147
928766,147
928767,147
928768,147
928769,147
928770,147
928771,147
928772,147
928773,147
928774,147
928775,147
928776,147
928777,147
928778,147
928779,147
928780,147
928781,147
928782,147
928783,147
928784,147
928785,147
928786,147
928787,147
928788,147
928789,147
928790,147
928791,147
928792,147
928793,147
928794,147
928795,147
928796,147
928797,147
928798,147
928799,147
928800,147
928801,147
928802,147
928803,147
928804,147
928805,147
928806,147
928807,147
928808,147
928809,147
928810,147
928811,147
928812,147
928813,147
928814,147
928815,147
928816,147
928817,147
928818,147
928819,147
928820,147
928821,147
928822,147
928823,147
928824,147
928825,147
928826,147
928827,147
928828,147
928829,147
928830,147
928831,147
928832,147
928833,147
928834,147
928835,147
928836,147
928837,147
928838,147
928839,147
928840,147
928841,147
928842,147
928843,147
928844,147
928845,147
928846,147
928847,147
928848,147
928849,147
928850,147
928851,147
928852,147
928853,147
928854,147
928855,147
928856,147
928857,147
928858,147
928859,147
928860,147
928861,147
928862,147
928863,147
928864,147
928865,147
928866,147
928867,147
928868,147
928869,147
928870,147
928871,147
928872,147
928873,147
928874,147
928875,147
928876,147
928877,147
928878,147
928879,147
928880,147
928881,147
928882,147
928883,147
928884,147
928885,147
928886,147
928887,147
928888,147
928889,147
928890,147
928891,147
928892,147
928893,147
928894,147
928895,147
928896,147
928897,147
928898,147
928899,147
928900,147
928901,147
928902,147
928903,147
928904,147
928905,147
928906,147
928907,147
928908,147
928909,147
928910,147
928911,147
928912,147
928913,147
928914,147
928915,147
928916,147
928917,147
928918,147
928919,147
928920,147
928921,147
928922,147
928923,147
928924,147
928925,147
928926,147
928927,147
928928,147
928929,147
928930,147
928931,147
928932,147
928933,147
928934,147
928935,147
928936,147
928937,147
928938,147
928939,147
928940,147
928941,147
928942,147
928943,147
928944,147
928945,147
928946,147
928947,147
928948,147
928949,147
928950,147
928951,147
928952,147
928953,147
928954,147
928955,147
928956,147
928957,147
928958,147
928959,147
928960,147
928961,147
928962,147
928963,147
928964,147
928965,147
928966,147
928967,147
928968,147
928969,147
928970,147
928971,147
928972,147
928973,147
928974,147
928975,147
928976,147
928977,147
928978,147
928979,147
928980,147
928981,147
928982,147
928983,147
928984,147
928985,147
928986,147
928987,147
928988,147
928989,147
928990,147
928991,147
928992,147
928993,147
928994,147
928995,147
928996,147
928997,147
928998,147
928999,147
929000,147
929001,147
929002,147
929003,147
929004,147
929005,147
929006,147
929007,147
929008,147
929009,147
929010,147
929011,147
929012,147
929013,147
929014,147
929015,147
929016,147
929017,147
929018,147
929019,147
929020,147
929021,147
929022,147
929023,147
929024,147
929025,147
929026,147
929027,147
929028,147
929029,147
929030,147
929031,147
929032,147
929033,147
929034,147
929035,147
929036,147
929037,147
929038,147
929039,147
929040,147
929041,147
929042,147
929043,147
929044,147
929045,147
929046,147
929047,147
929048,147
929049,147
929050,147
929051,147
929052,147
929053,147
929054,147
929055,147
929056,147
929057,147
929058,147
929059,147
929060,147
929061,147
929062,147
929063,147
929064,147
929065,147
929066,147
929067,147
929068,147
929069,147
929070,147
929071,147
929072,147
929073,147
929074,147
929075,147
929076,147
929077,147
929078,147
929079,147
929080,147
929081,147
929082,147
929083,147
929084,147
929085,147
929086,147
929087,147
929088,147
929089,147
929090,147
929091,147
929092,147
929093,147
929094,147
929095,147
929096,147
929097,147
929098,147
929099,147
929100,147
929101,147
929102,147
929103,147
929104,147
929105,147
929106,147
929107,147
929108,147
929109,147
929110,147
929111,147
929112,147
929113,147
929114,147
929115,147
929116,147
929117,147
929118,147
929119,147
929120,147
929121,147
929122,147
929123,147
929124,147
929125,147
929126,147
929127,147
929128,147
929129,147
929130,147
929131,147
929132,147
929133,147
929134,147
929135,147
929136,147
929137,147
929138,147
929139,147
929140,147
929141,147
929142,147
929143,147
929144,147
929145,147
929146,147
929147,147
929148,147
929149,147
929150,147
929151,147
929152,147
929153,147
929154,147
929155,147
929156,147
929157,147
929158,147
929159,147
929160,147
929161,147
929162,147
929163,147
929164,147
929165,147
929166,147
929167,147
929168,147
929169,147
929170,147
929171,147
929172,147
929173,147
929174,147
929175,147
929176,147
929177,147
929178,147
929179,147
929180,147
929181,147
929182,147
929183,147
929184,147
929185,147
929186,147
929187,147
929188,147
929189,147
929190,147
929191,147
929192,147
929193,147
929194,147
929195,147
929196,147
929197,147
929198,147
929199,147
929200,147
929201,147
929202,147
929203,147
929204,147
929205,147
929206,147
929207,147
929208,147
929209,147
929210,147
929211,147
929212,147
929213,147
929214,147
929215,147
929216,147
929217,147
929218,147
929219,147
929220,147
929221,147
929222,147
929223,147
929224,147
929225,147
929226,147
929227,147
929228,147
929229,147
929230,147
929231,147
929232,147
929233,147
929234,147
929235,147
929236,147
929237,147
929238,147
929239,147
929240,147
929241,147
929242,147
929243,147
929244,147
929245,147
929246,147
929247,147
929248,147
929249,147
929250,147
929251,147
929252,147
929253,147
929254,147
929255,147
929256,147
929257,147
929258,147
929259,147
929260,147
929261,147
929262,147
929263,147
929264,147
929265,147
929266,147
929267,147
929268,147
929269,147
929270,147
929271,147
929272,147
929273,147
929274,147
929275,147
929276,147
929277,147
929278,147
929279,147
929280,147
929281,147
929282,147
929283,147
929284,147
929285,147
929286,147
929287,147
929288,147
929289,147
929290,147
929291,147
929292,147
929293,147
929294,147
929295,147
929296,147
929297,147
929298,147
929299,147
929300,147
929301,147
929302,147
929303,147
929304,147
929305,147
929306,147
929307,147
929308,147
929309,147
929310,147
929311,147
929312,147
929313,147
929314,147
929315,147
929316,147
929317,147
929318,147
929319,147
929320,147
929321,147
929322,147
929323,147
929324,147
929325,147
929326,147
929327,147
929328,147
929329,147
929330,147
929331,147
929332,147
929333,147
929334,147
929335,147
929336,147
929337,147
929338,147
929339,147
929340,147
929341,147
929342,147
929343,147
929344,147
929345,147
929346,147
929347,147
929348,147
929349,147
929350,147
929351,147
929352,147
929353,147
929354,147
929355,147
929356,147
929357,147
929358,147
929359,147
929360,147
929361,147
929362,147
929363,147
929364,147
929365,147
929366,147
929367,147
929368,147
929369,147
929370,147
929371,147
929372,147
929373,147
929374,147
929375,147
929376,147
929377,147
929378,147
929379,147
929380,147
929381,147
929382,147
929383,147
929384,147
929385,147
929386,147
929387,147
929388,147
929389,147
929390,147
929391,147
929392,147
929393,147
929394,147
929395,147
929396,147
929397,147
929398,147
929399,147
929400,147
929401,147
929402,147
929403,147
929404,147
929405,147
929406,147
929407,147
929408,147
929409,147
929410,147
929411,147
929412,147
929413,147
929414,147
929415,147
929416,147
929417,147
929418,147
929419,147
929420,147
929421,147
929422,147
929423,147
929424,147
929425,147
929426,147
929427,147
929428,147
929429,147
929430,147
929431,147
929432,147
929433,147
929434,147
929435,147
929436,147
929437,147
929438,147
929439,147
929440,147
929441,147
929442,147
929443,147
929444,147
929445,147
929446,147
929447,147
929448,147
929449,147
929450,147
929451,147
929452,147
929453,147
929454,147
929455,147
929456,147
929457,147
929458,147
929459,147
929460,147
929461,147
929462,147
929463,147
929464,147
929465,147
929466,147
929467,147
929468,147
929469,147
929470,147
929471,147
929472,147
929473,147
929474,147
929475,147
929476,147
929477,147
929478,147
929479,147
929480,147
929481,147
929482,147
929483,147
929484,147
929485,147
929486,147
929487,147
929488,147
929489,147
929490,147
929491,147
929492,147
929493,147
929494,147
929495,147
929496,147
929497,147
929498,147
929499,147
929500,147
929501,147
929502,147
929503,147
929504,147
929505,147
929506,147
929507,147
929508,147
929509,147
929510,147
929511,147
929512,147
929513,147
929514,147
929515,147
929516,147
929517,147
929518,147
929519,147
929520,147
929521,147
929522,147
929523,147
929524,147
929525,147
929526,147
929527,147
929528,147
929529,147
929530,147
929531,147
929532,147
929533,147
929534,147
929535,147
929536,147
929537,147
929538,147
929539,147
929540,147
929541,147
929542,147
929543,147
929544,147
929545,147
929546,147
929547,147
929548,147
929549,147
929550,147
929551,147
929552,147
929553,147
929554,147
929555,147
929556,147
929557,147
929558,147
929559,147
929560,147
929561,147
929562,147
929563,147
929564,147
929565,147
929566,147
929567,147
929568,147
929569,147
929570,147
929571,147
929572,147
929573,147
929574,147
929575,147
929576,147
929577,147
929578,147
929579,147
929580,147
929581,147
929582,147
929583,147
929584,147
929585,147
929586,147
929587,147
929588,147
929589,147
929590,147
929591,147
929592,147
929593,147
929594,147
929595,147
929596,147
929597,147
929598,147
929599,147
929600,147
929601,147
929602,147
929603,147
929604,147
929605,147
929606,147
929607,147
929608,147
929609,147
929610,147
929611,147
929612,147
929613,147
929614,147
929615,147
929616,147
929617,147
929618,147
929619,147
929620,147
929621,147
929622,147
929623,147
929624,147
929625,147
929626,147
929627,147
929628,147
929629,147
929630,147
929631,147
929632,147
929633,147
929634,147
929635,147
929636,147
929637,147
929638,147
929639,147
929640,147
929641,147
929642,147
929643,147
929644,147
929645,147
929646,147
929647,147
929648,147
929649,147
929650,147
929651,147
929652,147
929653,147
929654,147
929655,147
929656,147
929657,147
929658,147
929659,147
929660,147
929661,147
929662,147
929663,147
929664,147
929665,147
929666,147
929667,147
929668,147
929669,147
929670,147
929671,147
929672,147
929673,147
929674,147
929675,147
929676,147
929677,147
929678,147
929679,147
929680,147
929681,147
929682,147
929683,147
929684,147
929685,147
929686,147
929687,147
929688,147
929689,147
929690,147
929691,147
929692,147
929693,147
929694,147
929695,147
929696,147
929697,147
929698,147
929699,147
929700,147
929701,147
929702,147
929703,147
929704,147
929705,147
929706,147
929707,147
929708,147
929709,147
929710,147
929711,147
929712,147
929713,147
929714,147
929715,147
929716,147
929717,147
929718,147
929719,147
929720,147
929721,147
929722,147
929723,147
929724,147
929725,147
929726,147
929727,147
929728,147
929729,147
929730,147
929731,147
929732,147
929733,147
929734,147
929735,147
929736,147
929737,147
929738,147
929739,147
929740,147
929741,147
929742,147
929743,147
929744,147
929745,147
929746,147
929747,147
929748,147
929749,147
929750,147
929751,147
929752,147
929753,147
929754,147
929755,147
929756,147
929757,147
929758,147
929759,147
929760,147
929761,147
929762,147
929763,147
929764,147
929765,147
929766,147
929767,147
929768,147
929769,147
929770,147
929771,147
929772,147
929773,147
929774,147
929775,147
929776,147
929777,147
929778,147
929779,147
929780,147
929781,147
929782,147
929783,147
929784,147
929785,147
929786,147
929787,147
929788,147
929789,147
929790,147
929791,147
929792,147
929793,147
929794,147
929795,147
929796,147
929797,147
929798,147
929799,147
929800,147
929801,147
929802,147
929803,147
929804,147
929805,147
929806,147
929807,147
929808,147
929809,147
929810,147
929811,147
929812,147
929813,147
929814,147
929815,147
929816,147
929817,147
929818,147
929819,147
929820,147
929821,147
929822,147
929823,147
929824,147
929825,147
929826,147
929827,147
929828,147
929829,147
929830,147
929831,147
929832,147
929833,147
929834,147
929835,147
929836,147
929837,147
929838,147
929839,147
929840,147
929841,147
929842,147
929843,147
929844,147
929845,147
929846,147
929847,147
929848,147
929849,147
929850,147
929851,147
929852,147
929853,147
929854,147
929855,147
929856,147
929857,147
929858,147
929859,147
929860,147
929861,147
929862,147
929863,147
929864,147
929865,147
929866,147
929867,147
929868,147
929869,147
929870,147
929871,147
929872,147
